1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
2012,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe5\xefE\xe5\xcdn\xe6_V\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe5\xd7\x8f\xe5\xd7\xc1\xe6HO\xe5\xa2\x86\xe3\xe2\xee\xe5)\xaf\xe4\xce\xdd\xe5\xe3\x12\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5\xb1\x92\xe5\xb2\x0c\xe6"J\xe5A_\xe1p'
2060,FLEX,b'327,400,416,411,422\n326,400,416,410,421\n327,400,41',EMG,b'\xd7\xe5s\x9f\xe2d\xce\xe4L\x99\xe3\xc6\x04\xe5\r\x10\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe5\xfd\xa2\xe5\xee-\xe6\x1e\x01\xe5\x85\x02\xe1D:\xe3\xc5K\xe3\x11\xf2\xe4G\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe6M;\xe6>\xc4\xe6'
2072,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'lB\xe5\xd5\xb7\xe34P\xe53-\xe4\xa7s\xe5\x8a\xee\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe6K\xa8\xe6?\xbe\xe6kq\xe5\xd6\xed\xe5\x80j\xe5\xe5]\xe5\x9a\xf3\xe6P\x92\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5\xfbj\xe5\xf0\x0b'
2084,FLEX,b'6,410,421\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xb8a\xe69\xbe\xe5\xb54\xe3o\x8c\xe4\xed]\xe4{\x9f\xe5\x9e\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe6\x02&\xe56\xc7\xe6#\xb6\xe5\xa0?\xe1R\xae\xe3\xc2|\xe2\xfd{\xe4W\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe6B\x0e'
2126,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n325,400,41',EMG,b'\xe6!k\xe5\x86\x86\xe6D\x8a\xe5\xf6\xda\xe4l\xca\xe5p\x83\xe56\xce\xe6\x0f\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5\xe2\xeb\xe5Hf\xe6\x06F\xe5\xb9\xba\xe1\xb0\x01\xe3\xeb\x94\xe3u{\xe4\x9e\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0'
2174,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b"\x00\xc0\xa0\x86\xe6KN\xe5\xc9\xdc\xe6k<\xe6\x1bM\xe5\x80?\xe5\xdb\n\xe5\x87L\xe6Y'\x000\x04\x10\x1f\x00\xc0\xa0\x87\xe6\x03\xe7\xe5\x822\xe6%\xda\xe5[\xb5\xe2\x7f\x9c\xe4n\xea\xe3\xee\xef\xe5+\xdb\x00\x00\x00\x00"
2186,FLEX,b'6,411,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\x8a\xe6P\xd3\xe5\xeeI\xe6k\xf7\xe5\xbb"\xe5GP\xe5\xf7\xac\xe5\xc7\x9d\xe6m\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe6\x03\xd3\xe5\xa0k\xe6"\xc6\xe5nG\xe3\x00R\xe4\xb2_\xe4&o\xe5u\xf8\x00\x00'
2204,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe6V\x98\xe6\x05\xb7\xe6xU\xe5\xd57\xe5z\xfb\xe5\xfdo\xe5\x95T\xe6i\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe6\x0fi\xe5\xbd\xff\xe63>\xe5\x8e6\xe3\x9b%\xe4\xfc\x0f\xe4\x89\x87\xe5\xb3f'
2216,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe5\xf4X\xe5\xa2\xbc\xe6\x17\xe1\xe5s\xe7\xe1R%\xe3\xc4/\xe3\x14\xfa\xe4fR\x000\x04\x10\x1e\xc0\xc0\xa0\x91\xe6:\xd4\xe5\xec\xf9\xe6Y\xfb\xe5\xbe\x9f\xe2\x07n\xe4\xa4\xf1\xe3\xfd\xd7\xe5\x0c'
2239,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b"\xed\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5\xe8\x08\xe5\xa8\xcb\xe6\x06\x8d\xe5|$\xe1}\x8a\xe3\xd0g\xe3K7\xe4\x83\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe6'_\xe5\xe7\xc1\xe6E_\xe5\xbb\x96\xe1\xb7\x1e\xe4U\xa1\xe3\xc8\xe2"
2264,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe5e\xe3\xe6L\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe5\xf2\x9b\xe5\xd0p\xe6\x13\x0c\xe5\xa7\xb2\xe2\x18 \xe42K\xe3\xae\x86\xe4\xf9\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe6\x12 \xe5\xee\xf8\xe61\x91\xe5\xc6\xff\xe1O\n\xe3\xec'
2330,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xed\xe5\xed\xeb\xe4\x8f\x92\xe5\xf4B\xe5ho\xe6g\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe63d\xe5\xe6f\xe6Q\xcb\xe5\xc1x\xe4\xbdM\xe5\xa9M\xe5Jy\xe6]~\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe5\xf3%\xe5\xa6\x0f\xe6'
2347,FLEX,b'326,400,416,410,422\n326,400,417,410,421\n326,400,41',EMG,b'\xe5\xe7\xa0\xe6!T\xe5\xc8\t\xe2\xb3\x9c\xe4\x95s\xe4$\x12\xe5u\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe6\t\xc0\xe5\xee\xe1\xe6)\x17\xe5\xd0\x15\xe1K\xd0\xe3\xddx\xe3=c\xe4\x8c\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe6W'
2372,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\x00\x00\xc0\xa0\xc9\xe6C\x0e\xe5\xc7?\xe6h2\xe5\xdbG\xe4\xca\x91\xe5\xc5\xcb\xe5|T\xe6\x87\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe6\x02\x06\xe5\x86{\xe6'\x7f\xe5\x9bb\xe1\xf4\xaf\xe4?\x02\xe3|\x8b\xe5$\x08\x00\x00\x00"
2448,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'W\xd7\xe3\x8d\x9f\xe4\xe1\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe6p\x06\xe6\x9b\xa0\xe6\x830\xe5\xda\xa8\xe4gL\xe5\xdeM\xe5]\xae\xe6P\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe6NE\xe6K\xfc\xe6m\xaf\xe5\xbc\x03\xe4\xed\x8d'
2496,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x93\x1c\xe5\xee\xf7\xe5\xbc\xdb\xe6\x8b\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe6\x128\xe5i\x90\xe64L\xe5\xa0\xd0\xe2v\xb2\xe4w\xc8\xe3\xd0\x02\xe5N\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe6%\xef\xe5}%\xe6F\xeb\xe5\xb5%'
2556,FLEX,b'6,410,422\n326,400,416,410,421\n327,400,416,410,422\n',EMG,b'\xb3\x8d\xe1W>\xe3\xd6\xb8\xe3\x1eh\xe4u3\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe6W\xe1\xe5\xc9\xea\xe6x\xef\xe6\x03\xc9\xe2\xd49\xe5\x165\xe4y\xca\xe5\x80\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe6f\x0f\xe5\xde0\xe6\x86\xf3'
2562,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe6\x18=\xe5\x9f~\xe6\x0ed\xe5\xbf]\xe6\x82\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe6\x1b\x16\xe5\x93b\xe6=\xa1\xe5\xce\x1a\xe3\x81\xa9\xe4\xf6\xc8\xe4\x95\xda\xe5\xb4+\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe6\x05^\xe5}Z\xe6'"
2598,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x88\xbd\xe6\x17 \xe5\xc8&\xe1\xc3\xb6\xe3\xf3\xf3\xe3Sd\xe4\xa1\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe6,\xac\xe5\xbc\xed\xe6L,\xe5\xfc\xf1\xe1\xa1\x15\xe42\x0e\xe3}\xd7\xe4\x9c\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe6j\xa8'
2616,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"S\xe5\x95\xde\xe6 \x02\xe5\xd6\xf7\xe2\nw\xe4'\xe9\xe3\xa3\xe6\xe4\xd9?\x000\x03\xe0\x1e\xe0\xc0\xa0\xfd\xe6!\xbd\xe5\xb9\x14\xe6C\x9d\xe5\xfa\xde\xe1h\xf1\xe3\xfe\xcf\xe3Yf\xe4k\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe6"
2628,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe4\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5\xfay\xe5\xc9\x05\xe6\x18\xaf\xe5e\xe7\xe1\x8d\xa4\xe3\xdd\xb5\xe3D*\xe4w^\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe6;)\xe6\x08\xb3\xe6X\xed\xe5\xa6F\xe1\xd8\x9c\xe4m\xed\xe3\xcdX'
2662,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x9c\xae\xe4\x8c\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe6j\xcc\xe6K\x0c\xe6\x88\x8e\xe5\xea\xca\xe4\x1dF\xe5\xb7\x7f\xe5qb\xe6\x02\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe6H\xc6\xe6,8\xe6j\x0b\xe5\xcc>\xe4\xec\xea\xe5\xbcC'
2669,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe1\xf8\xe5\x84b\xe6V?\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5\xfdH\xe5\xefM\xe6\x1f\xdd\xe5\x92\x89\xe2\x95\xbc\xe4l\xf1\xe3\xe49\xe5!:\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe6\n\xa4\xe5\xfb\x90\xe6,\x81\xe5\x9f\xa6\xe1S\xa9'
2705,FLEX,b'6,410,421\n326,400,417,410,422\n326,400,416,410,421\n',EMG,b'\xd3\xe1i\x11\xe3\xcfd\xe3J\x12\xe4Z\x93\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe6M&\xe5\x8f:\xe6i\xfd\xe5\xfd\x7f\xe2!e\xe4\xaa\xe1\xe4,\x9a\xe4\xfcF\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe6k/\xe5\xc0\x99\xe6\x88]\xe6'
2716,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,411,421\n',EMG,b'.\xc1\xe5/H\xe5\xfe\\\xe5\xde\xae\xe6Q\x90\x000\x04\x10\x1e\xe0\xc0\xa0%\xe64\x8c\xe5\x89\xae\xe6WN\xe5\xf8A\xe4RM\xe5X\x94\xe5\x08d\xe5\xf6-\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe6\x06Z\xe5[\xca\xe6(\xe9'
2729,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xe5\xcb1\xe1\x8f\xc2\xe3\xeb\xfa\xe33\xa2\xe4\x8aV\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe6@5\xe5\x99w\xe6_\xe0\xe6\tL\xe1\xber\xe4j`\xe3\xa86\xe4\xc7\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe6h\xc2\xe5\xd7a\xe6\x87"
2735,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x18\x9a\xe5\xd4X\xe1\xd5z\xe4\x08\xb5\xe3vx\xe4\xb3}\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe6#"\xe5\x91\xd6\xe6Go\xe6\x03>\xe1\x85)\xe4!\xc1\xe3v\x98\xe4\x87E\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe6gi\xe5\xd8\xb5'
2747,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe6\x8a\x8b\xe6I\xdd\xe4\x1b\xa8\xe5\xacS\xe5>\xf8\xe5\xf9$\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe6C}\xe5\xb6\x99\xe6g\xdc\xe6'\xea\xe5\x10\xa5\xe5\xbe\xf0\xe5\x81\xce\xe6>\x83\x00 \x04 \x1e\xb0\xc0\xa0.\xe5\xf5\xa0\xe5i"
2759,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'L\xe6\x19\xe9\xe5\xdb\xb1\xe27\x92\xe45\xcd\xe3\xc3\xe4\xe4\xe4;\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe6\x13\r\xe5\x85\x0e\xe66\x99\xe5\xf8K\xe1ad\xe3\xe7\xcc\xe3O;\xe4RR\x00\x00\x00\x00\x00\x00\xc0\xa00\xe6a\xb7\xe5'
2789,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xe5y\xd3\xe6*\xf0\xe5\xed\x92\xe2\xa2e\xe4{\xaf\xe4"\xc5\xe5"\x9d\x00\x00\x00\x00\x00\x00\xc0\xa03\xe6\x10\x96\xe5\x82\x8f\xe64\x16\xe5\xf7K\xe1Kx\xe3\xccJ\xe3C\x1b\xe48<\x00\x00\x00\x00\x00\x00\xc0\xa04\xe6\\'
2801,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'!\x92\xe5\xa68\xe6G\x1a\xe5\x86\xd3\xe3+\x1d\xe4\xd3\x92\xe4\\\x1b\xe5\x7fr\x00\x00\x00\x00\x00\x00\xc0\xa07\xe6\x16\xac\xe5\x9a\xdc\xe6;8\xe5\\E\xe1UR\xe3\xcf\xf6\xe3\r}\xe4Q\x90\x00 \x04 \x1e\xd0\xc0\xa08'
2873,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0F\xe6K\xf8\xe6\x1c\xa3\xe6o\x94\xe5\xe5\x8f\xe5Y\xef\xe5\xca\xdb\xe5\x89\xf6\xe6UL\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe6\x01e\xe5\xd2q\xe6$\xd4\xe5\x9c|\xe2B\x8c\xe4IX\xe3\xd6X\xe5\x08\xeb\x00'
2903,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe6X\xc7\xe68\x80\xe6|\x05\xe6\x03=\xe5BB\xe5\xed\x87\xe5\xc9\xe8\xe6m%\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe6\nU\xe5\xe9\xdf\xe6.\x98\xe5\xb5\xa0\xe2\xbb}\xe4\x8ak\xe3\xfe\x95\xe5P'
2957,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xf2n\xe4\xe5\x12\x00@\x03\xf0\x1e\xe0\xc0\xa0V\xe6m\x9c\xe6\xa9C\xe6\x8b\xb1\xe6>\xee\xe4\xd1\x16\xe5\xed1\xe5\xb3~\xe6F\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe6?\x81\xe6\x1bI\xe6`\xc1\xe6\x11Y\xe4[s\xe5m'
2987,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'RK\xe3\x8b\xa7\xe4\xb7I\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe6nK\xe5\xc8\x9b\xe6\x85\xfa\xe6}\xb3\xe4\xa2\xa1\xe5\xd9\x99\xe5\\\x80\xe6,\x97\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe6O\xf2\xe5\xac\xde\xe6r\xb9\xe5\xfa\xb4\xe5\x16\xc7'
3010,FLEX,b'326,400,416,410,422\n325,400,417,410,422\n326,400,41',EMG,b',\xe4\xe5\xe7H\xe5\xb1\xa1\xe6g\xd8\x00P\x04\x10\x1f\x00\xc0\xa0`\xe6\x0b?\xe5\x89\xb8\xe6*\x91\xe5s\xf6\xe2d\x1e\xe4iG\xe3\xben\xe5!\x84\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe6!\x90\xe5\x9f\x8d\xe6@U\xe5\x8a\xb1'
3026,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x91\xde\xe1P7\xe3\xdb&\xe3 \xd8\xe4aE\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe6]\x18\xe5\xf6P\xe6{\xc2\xe5\xe3\xc4\xe2\xbfQ\xe5!\x87\xe4\x85\xce\xe5w]\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe6d\x05\xe6\x07\xed\xe6\x86\xb0'
3037,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe5\xf5|\xe5C\x8d\xe6\r\x83\xe5\xc2x\xe6tO\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe6\x14;\xe5\xb7\xc6\xe68\x9a\xe5\xa6\x11\xe3V"\xe4\xe8F\xe4\x8b\xaf\xe5\x9d\'\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe6\x00\x81\xe5\xa3\x89\xe6$'
3055,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe6#a\xe5\x9c\xd3\xe1\x81S\xe3\xd3\x97\xe3\x16\xb5\xe4x\x89\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe6A*\xe5\xef'\xe6c\xff\xe5\xe0\xe8\xe1\xf4\x9a\xe4\x7f(\xe3\xc0i\xe4\xe5J\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe6m\xe9\xe6%"
3094,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe5\xf9\x0e\xe5\xc7\x8b\xe6\x1e\xdc\xe5\xbe\x1c\xe2p\xd1\xe4W\x8e\xe3\xfbL\xe5\x0b\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe6\x0c\xb1\xe5\xd9\x9f\xe61\xa7\xe5\xd1\x06\xe1V=\xe3\xd4\xd9\xe3MM\xe4K;\x00\x00\x00\x00\x00\x00\xc0\xa0'
3106,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'{\xe6^r\xe6*,\xe6\x7f\xda\xe6!\xb0\xe3L\xea\xe5Eh\xe4\xea*\xe5\x95\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe6a\x8e\xe6-\xc8\xe6\x81\x9b\xe6%]\xe5\x95\x06\xe5\xf6\x7f\xe5\xdcz\xe6`\x19\x00 \x04\x00\x1e\xb0\xc0'
3111,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\x7f\xe6YS\xe62\xb0\xe6u8\xe6,B\xe2\xa9u\xe5\x07>\xe4`~\xe5ZY\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe6`\xac\xe6H\xa1\xe6\x80\xdb\xe6B\x18\xe5B8\xe6\x03\xfc\xe5\xad6\xe6f\x0f\x00\x00\x00\x00\x00'
3129,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x00\xc0\xa0\x81\xe6\x12v\xe5\xf9\xa2\xe66\x05\xe5\xf3\xbe\xe3pg\xe4\xebS\xe4\x86\\\xe5\x9c\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe5\xfb\x13\xe5\xe1\xef\xe6\x1eR\xe5\xdd*\xe1_@\xe3\xc0Q\xe3 \xb8\xe4S=\x00\x00\x00\x00'
3141,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\x83\xe6F\xea\xe6-<\xe6i\xa2\xe6(\xfe\xe2<\xd6\xe4\xb4\xea\xe4 |\xe5\x10-\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe6f\x82\xe6S\xc1\xe6\x8cU\xe6Oo\xe5\x1d\xb3\xe5\xf9F\xe5\xb1\x06\xe6Rr\x00\x00\x00'
