1021,b'6\xec',b'Success: Sample rate is 500Hz$$$'
1577,b'7,410,422\n326,400,417,411,422\n',b'\xe4\xfc=\xe5^`\xe5\x0c\xad\xe4~\x0c\xe4\xdf\x92\xe4\n\xe5\xe5\xda\xd1\x000\x04 \x1e\x90\xc0\xa0$\xe4\xb6\x84\xe4Y\x0f\xe5H!\xe4'
1578,b'326,400,417,411,422\n326,400,41',b'\xf8\x07\xe0\xdc\xd0\xe3\x87a\xe2J\xc7\xe4\x90\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe4\xfeA\xe4\x8eG\xe5a8\xe5O\x88\xe1@\xc9\xe4\x12'
1579,b'7,411,422\n326,401,416,411,422\n',b'u\xe2\xd6\xec\xe4\xd1\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe5F!\xe4\xd3G\xe5kM\xe5\x84\x83\xe5\rj\xe5o\xc3\xe4\xb4\xb7\xe6\x08i'
1581,b'326,401,417,410,422\n326,400,41',b"\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe51\xa9\xe4\xbe\x9d\xe5g]\xe4\xdd)\xe4\xf8#\xe5\x10\x02\xe4d%\xe5\xecf\x00\x00\x00\x00\x00\x00\xc0"
1582,b'6,410,422\n326,400,417,411,422\n',b'\xa0(\xe5\x0b\n\xe4\x98\xb1\xe5E\xc9\xe4_\xb3\xe13B\xe3\x9a\xb1\xe2y\x97\xe4\x9a\x84\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe5=\x9f\xe4\xd0'
1583,b'326,400,416,411,422\n326,400,41',b'`\xe5a6\xe4\x94Y\xe0\xcd\xae\xe3\xc3_\xe2\x90\xdb\xe4~v\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5d\xf6\xe5\x19C\xe5q\n\xe4\xddk'
1585,b'6,410,422\n326,400,417,410,422\n',b'\xe4C\xe1\xe56\xa6\xe4m\x8f\xe5\xc3\x01\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe5N>\xe5\x08\x88\xe5n\x8d\xe4\xcd \xe5B\x13\xe5+_\xe4'
1586,b'326,400,417,411,422\n326,400,41',b'\x99\xa1\xe5\xf3~\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe5\x19\xff\xe4\xd3d\xe5;\xea\xe4\x995\xe1\x95\xdc\xe3\xb0a\xe2\xa8g\xe4\xac\xc8\x00\x00'
1588,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0-\xe5=\xd3\xe4\xfbx\xe5ZA\xe4\xc2\x1e\xe0\x84%\xe3sH\xe2I\xd7\xe41\xa5\x00 \x04 \x1ep\xc0\xa0.'
1589,b'326,400,417,411,422\n326,400,41',b'\xe5h\xf3\xe5I\xaf\xe5u\xc1\xe5\x10\x90\xe3_\xf0\xe4\xe8\xa8\xe4\x04\xc5\xe5u$\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe5XJ\xe5C\x08\xe5'
1591,b'7,411,422\n326,400,417,411,422\n',b't\x9b\xe5\n\x19\xe5V\x13\xe5:[\xe4\xb3\xfd\xe5\xf74\x00\x00\x00\x00\x00\x00\xc0\xa00\xe5\x19\x03\xe5\x02\xc1\xe57\xda\xe4\xca\xbb\xe2\x01'
1593,b'326,401,417,411,422\n326,400,41',b'\x1b\xe3\xd1\xe5\xe3#\xf5\xe4\xcd\x04\x00\x00\x00\x00\x00\x00\xc0\xa01\xe5.\xa3\xe5\x1d;\xe5Kl\xe4\xe1\xbc\xe0`O\xe32C\xe2]<'
1595,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xf6S\x00\x00\x00\x00\x00\x00\xc0\xa02\xe5gZ\xe5\xa3\x1b\xe5v\x98\xe54\xc6\xe2}I\xe4\x90\x14\xe3\xef\x10\xe5\x1f^\x00\x00\x00\x00'
1597,b'326,400,416,411,422\n326,400,41',b'\x00\x00\xc0\xa03\xe5g\x8f\xe5\x95\x93\xe5\x88\xcd\xe5K\xca\xe5A\x9c\xe5K\xad\xe5\r\xcd\xe6\x02/\x00\x00\x00\x00\x00\x00\xc0\xa04\xe56'
1598,b'7,411,422\n326,400,416,410,422\n',b'\xe5\xe4\xbc\t\xe5Z\xfb\xe5\x18\xdf\xe2\x92W\xe4\x1dL\xe3m\x04\xe5\x147\x00\x00\x00\x00\x00\x00\xc0\xa05\xe5;\x9f\xe4e\x86\xe5\\:'
1600,b'326,401,417,411,422\n326,401,41',b'\xe5#\x13\xe0d/\xe3)\xc8\xe25v\xe3\xfa\xb0\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5n\x81\xe4\xb7B\xe5t\xd3\xe5\x8fm\xe1\xd5\xfa\xe4'
1602,b'6,411,422\n326,400,417,410,422\n',b'R\x19\xe3|\xd3\xe4\xe4\xe2\x00\x00\x00\x00\x00\x00\xc0\xa07\xe5p\x7f\xe4\xe3;\xe5\x80\x82\xe5m\xdd\xe5\x11g\xe5]\x0c\xe5\x00\x1f\xe6\x02'
1603,b'326,400,416,411,422\n326,400,41',b'\x96\x00 \x04\x10\x1f\x00\xc0\xa08\xe5Ab\xe4\xb4\xa1\xe5c\xf3\xe4\xa5\xbf\xe353\xe4n;\xe3\xc7\xe0\xe5_\xbb\x00\x00\x00\x00\x00\x00'
1605,b'7,411,422\n326,400,416,411,422\n',b'\xc0\xa09\xe53\xe3\xe4\xa6\x87\xe5V9\xe4k\xa3\xe0\x81\xd4\xe35(\xe29T\xe4\x15\x08\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5h/\xe4'
1607,b'326,401,417,410,422\n327,401,41',b'\xf1\xd1\xe5yc\xe4\xb7G\xe1Ls\xe4\r\x9c\xe3\x1d\x8f\xe4\xa7}\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5t|\xe5 \xf1\xe5\x8c\xe1\xe4\xe6'
1608,b'7,411,422\n326,401,417,411,422\n',b'h\xe4\xa3e\xe5O\x16\xe4\xd2~\xe5\xed\x15\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe5D^\xe4\xef\xdc\xe5h\x8a\xe4\xb6\x0c\xe3\xb7H\xe4\xa5D'
1610,b'326,400,416,411,422\n326,400,41',b'\xe4\x0c\xce\xe5\x91$\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe5#s\xe4\xce\x9c\xe5G>\xe4\x95\xd6\xe0\xaf&\xe3;T\xe2B\xd9\xe4( \x00'
1611,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0>\xe5[Q\xe5\x0f\x8a\xe5ul\xe4\xd7G\xe0\xdb\x7f\xe3\xb7<\xe2\xb9\xf1\xe4\\\xff\x00\x00\x00\x00\x00\x00\xc0\xa0'
1613,b'326,400,417,411,422\n326,400,41',b'?\xe5u\xd6\xe5Ix\xe5\x87\x14\xe5\x11"\xe4\x00\xaf\xe5\'\x1d\xe4\x80\x03\xe5\xcbx\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5I \xe5\x1e\x16'
1615,b'7,411,422\n326,401,417,411,422\n',b'\xe5g_\xe4\xe6E\xe4\x1e\xbf\xe4\xd2\xae\xe4W\x8f\xe5\xbe%\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe5\x16\xd8\xe4\xeb\xbc\xe55\xc0\xe4\xb5\x02\xe0'
1616,b'326,401,417,411,422\n326,400,41',b'\xed\x8b\xe3O\\\xe2\x9eJ\xe4G\xee\x00\x10\x04 \x1f\x00\xc0\xa0B\xe5HG\xe5\x1f\xcf\xe5d\xc3\xe4\xe9\xad\xe0\x8f\x88\xe3f\x03\xe2\xa2'
1618,b'6,411,422\n326,401,417,411,422\n',b'\x80\xe4\x19^\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe5vn\xe5c\x0e\xe5\x91=\xe5-\x05\xe3<\xe9\xe4\xedO\xe4t\xf5\xe5\x89\x1d\x00\x00\x00'
1619,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0D\xe5Z\xce\xe5IB\xe5{\xec\xe5\x13\xa1\xe4a1\xe5\x02e\xe4\xad\x1d\xe5\xdeE\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe5'
1620,b'7,411,422\n326,400,417,411,422\n',b'\x1e\xe4\xe5\r9\xe5@[\xe4\xd8\xaf\xe1DP\xe3\x81\xd1\xe2\xb9`\xe4\x82z\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5B1\xe59\x1a\xe5_'
1622,b'326,400,417,411,422\n326,401,41',b'\xf7\xe4\xfd\xb9\xe0h\x9a\xe31\xaf\xe2E\xd2\xe3\xefo\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe5x\x19\xe5\xbcT\xe5\x89\xc2\xe5L\xc1\xe2\x87\xa8'
1624,b'7,411,422\n326,400,416,411,422\n',b'\xe4\xb1\x8b\xe3\xfa \xe5J@\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe5i\xcf\xe5vu\xe5\x87:\xe5G\xb6\xe4a\x02\xe5%X\xe4\xbaU\xe5'
1625,b'326,400,417,411,422\n326,401,41',b'\xf5\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe5*\x1b\xe4\x89\x0f\xe5H\x97\xe5\x07\x15\xe1\xc8\xf0\xe3\xbe\xd2\xe32\xb7\xe4\xc1\xb3\x00\x00\x00\x00\x00'
1627,b'7,411,422\n326,401,416,410,422\n',b'\x00\xc0\xa0J\xe5<\xcb\xe4c\xd4\xe5Y\x91\xe5\x1d\x87\xe0b)\xe3\x0e}\xe2Z\x84\xe3\xd8\xec\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe5u\xcb'
1628,b'326,400,417,411,422\n326,401,41',b'\xe4\xb6Y\xe5\x84\x18\xe5\x88W\xe2#\x88\xe4jI\xe3\xde\xb7\xe5\x01\t\x00\x00\x04\x10\x1e\x80\xc0\xa0L\xe5w\xd6\xe4\xcd\x05\xe5\x94!\xe5'
1630,b'7,411,422\n326,401,417,411,422\n',b'Q\x04\xe4\xdc\xd5\xe5C\x9e\xe5\x0f\x14\xe6\x04\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe5@\x97\xe4\x93\xbf\xe5b\xc4\xe4\x8c\x0e\xe2rn\xe4\x19'
1632,b'326,401,417,411,422\n327,400,41',b'N\xe3\x80\xd7\xe5\x14B\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe5@.\xe4\x94\x06\xe5`\xeb\xe4u_\xe0ih\xe3\x15\x1b\xe28\xb4\xe3\xe8\xa8'
1633,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe5u\x88\xe4\xe3C\xe5\x85\x19\xe4\xc5\x13\xe1\x91\x8a\xe40\x88\xe3jv\xe4\xc7\x00\x00\x00\x00\x00\x00\x00\xc0'
1634,b'326,400,417,411,422\n326,401,41',b'\xa0P\xe5u\xd6\xe4\xffy\xe5\x910\xe4\xe1Z\xe4\x98\x9f\xe5H|\xe4\xdc\x18\xe5\xfaP\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe56|\xe4\xbe'
1636,b'6,410,422\n326,401,416,411,422\n',b'\x8e\xe5Y\x83\xe4\xa1\x17\xe2\xf6\xa3\xe4WW\xe3\xeb\x91\xe5N#\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe5"G\xe4\xa9\xfa\xe5E\x10\xe4\x8d\xb1'
1638,b'326,400,417,411,422\n326,400,41',b'\xe0\x80\x17\xe3\x0f\xbe\xe2o\xa5\xe3\xef\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5b\x12\xe4\xf2\x19\xe5\x7f0\xe4\xd6"\xe1\x11s\xe3\xd9\xb5\xe3'
1641,b'6,411,422\n326,400,417,410,422\n',b'@D\xe4vY\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5z\x81\xe5\x1d\x05\xe5\x95~\xe5\x01$\xe3\xf9\x1c\xe52\x7f\xe4\xf7\x00\xe5\xd4\r\x00@'
1644,b'326,400,417,411,422\n326,400,41',b'\x04 \x1e\xe0\xc0\xa0U\xe5C\x99\xe4\xe5H\xe5d|\xe4\xc9\xf3\xe3b\xfe\xe4\x95\xd4\xe42\x04\xe5\x7f\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0V'
1646,b'7,411,422\n326,401,417,411,422\n',b'\xe5\x1c\xa3\xe4\xber\xe5=\xb0\xe4\xa44\xe0\xb8w\xe3 \x9e\xe2X\x1a\xe4\x0bq\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe5W\x14\xe4\xfc\xf8\xe5'
1648,b'326,401,417,411,422\n326,400,41',b"u'\xe4\xe3H\xe0\xcc;\xe3\x8be\xe2\xba\xcb\xe4/\x10\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe5}~\xe558\xe5\x98)\xe5\x1b\x81\xe3\xc4"
1652,b'7,411,422\n326,401,416,411,422\n',b'|\xe5\t\x8e\xe4\x801\xe5\xa1Y\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe5P\xec\xe5\x08|\xe5p\xad\xe4\xef7\xe4\x11\x82\xe4\xcd\x11\xe4h\xbb'
1654,b'326,400,417,411,422\n326,400,41',b'\xe5\xa5i\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe5\x1aO\xe4\xd2\x1b\xe5:\x91\xe4\xb9\xf4\xe0\xf8\xd7\xe3D\x9b\xe2\xad\xc1\xe43&\x00\x00\x00\x00'
1657,b'7,411,422\n326,400,416,411,422\n',b'\x00\x00\xc0\xa0[\xe5J=\xe5\x03f\xe5h\xe4\xe4\xeb\xca\xe0\x8a\x8c\xe3H\xd5\xe2\x9d\xaf\xe3\xee9\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5~'
1659,b'326,400,417,410,422\n326,400,41',b'\xe0\xe5G\n\xe5\x9ae\xe5/r\xe2\xfe\x1b\xe4\xd3[\xe4l\x18\xe5^\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5a[\xe5+\x02\xe5\x81\x11'
1663,b'7,411,422\n326,400,417,411,422\n',b'\xe5\x13\x9d\xe4,\xa9\xe4\xf7\x1d\xe4\xb6+\xe5\xbe.\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5\x1f\xbd\xe4\xe9\xbd\xe5@\x1f\xe4\xd3b\xe1b\t\xe3'
1665,b'326,400,416,411,422\n326,400,41',b'ta\xe2\xc5v\xe4f\xe3\x00P\x03\xe0\x1f \xc0\xa0_\xe5@\x10\xe5\nc\xe5_\x1f\xe4\xf4\xfd\xe0p\x9a\xe3\x12M\xe2>:\xe3\xc0'
1668,b'7,411,422\n326,400,417,411,422\n',b'\xee\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe5z\xd3\xe5U\xbc\xe5\x94S\xe5@x\xe2\x90#\xe4\x8d\x8f\xe3\xe7\xaf\xe5\x15\xe8\x00\x00\x00\x00\x00\x00'
1669,b'326,401,416,411,422\n326,401,41',b'\xc0\xa0a\xe5j\xbe\xe5J\x92\xe5\x88k\xe55z\xe4\xa8m\xe5\x14\xd2\xe4\xb2A\xe5\xc98\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5#\xca\xe5'
1672,b'7,411,422\n326,400,417,411,422\n',b'\x03\x8e\xe5C0\xe4\xef9\xe1\xd9E\xe3\xb2\xdd\xe3/\x80\xe4\xa0\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe52\xb6\xe5\x11\xec\xe5Q\x9a\xe4\xfe'
1674,b'326,400,416,410,422\n326,400,41',b'\x99\xe0a\xda\xe2\xf0\xef\xe2D\xa5\xe3\xa4c\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe5t\xf6\xe5_\xe1\xe5\x90m\xe5L\xb4\xe1\xdfu\xe4A\xf1'
1676,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xb4\xde\xe4\xc4o\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe5r\xb4\xe5d\x83\xe5\x8f/\xe5QU\xe4X\\\xe5!\xac\xe4\xddQ\xe5\xc1\r\x00'
1678,b'326,400,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0f\xe5&\x0e\xe5\x17\xbe\xe5D\xf0\xe5\x052\xe2U\xf6\xe3\xf1\x8b\xe3\x9a\xf9\xe4\xd6}\x00\x00\x00\x00\x00\x00\xc0\xa0'
1681,b'7,411,422\n326,401,417,411,422\n',b'g\xe5 \xab\xe5\x11\xa9\xe5?P\xe5\x00V\xe0lk\xe2\xdc\x8b\xe2V\xaf\xe3\x95\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe5i\x15\xe5o\xf5'
1685,b'326,400,417,411,422\n326,400,41',b'\xe5\x89\x11\xe5T\xe1\xe1pp\xe3\xecw\xe3x\xa8\xe4j\xd5\x00P\x04\x10\x1f@\xc0\xa0i\xe5\x85}\xe5\xc0\x19\xe5\xa8E\xe5\x85\xae\xe4'
1687,b'7,411,422\n327,400,417,411,422\n',b'y\xd2\xe5%\x0c\xe5\tZ\xe5\xb20\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe5]}\xe5\x1f\x98\xe5\x81j\xe4\xe0\xf5\xe3\x1b\xc4\xe4Y\xc1\xe3\xf8'
1690,b'326,400,417,411,422\n326,401,41',b'\xd1\xe5.k\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe5L9\xe4\x84\xb2\xe5o\x1a\xe4\x8dE\xe0\x8f`\xe3\x0e"\xe2T\xc1\xe3\xd0a\x00\x00\x00'
1692,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\xc0\xa0l\xe5|s\xe4\xbfu\xe5\x8ay\xe4\xd5V\xe1\x0f\xc7\xe3\xcaT\xe3\x15\x13\xe4I\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe5'
1695,b'326,400,417,411,422\n326,400,41',b'\x89\xa4\xe4\xf1v\xe5\x94l\xe5\x07%\xe4"\x94\xe5/\xc7\xe4\xd5\x18\xe5\xb2\x82\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe5Xg\xe4\xbf\xd3\xe5r'
1698,b'6,411,422\n326,400,417,410,422\n',b'\x16\xe4\xd6\n\xe3\xa6h\xe4\xa8\xce\xe49\x8c\xe5r\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe50\xc2\xe4\x97\xe0\xe5J\x9c\xe4\xafT\xe0\xc0Y'
1701,b'326,400,417,411,422\n326,400,41',b'\xe30\x8d\xe2`\x82\xe3\xfe`\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5f\xa6\xe4\xd4\xbb\xe5}\xa5\xe4\xec\xaf\xe0\xbb\x8f\xe3\x8a?\xe2\xaf\xdb\xe4'
1703,b'7,411,422\n326,400,416,411,422\n',b"\x10\x82\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe5\x87\x1a\xe5\x0f\x83\xe5\x9f\t\xe5'C\xe3u\x9e\xe5\x0c#\xe4w\xdd\xe5\x86\xb6\x00\x00\x00\x00\x00"
