1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
1519,b'326,400,416,411,422\n326,400,417,411,422\n327,399,41',b'\xe5\x89\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe1\xb3s\xe3\x99\xea\xe4(\xe2\xe3A\xf0\xdf\xaa\x93\xe2\xac\xcd\xe1H\xad\xe4An\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe2\r.\xe3\xf0A\xe47\x88\xe3\x98m\xe1g\x11\xe3\x9fK\xe2e'
1521,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b':\xe4\xc7\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe2B\x1f\xe4"u\xe4Bl\xe3\xca\xb9\xe5A\x00\xe4\xb2}\xe4\x06\xc0\xe5\xe5\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe2\x17F\xe3\xf7\xbe\xe4)\xcd\xe3\xa0\xf5\xe3\xa9\xd5\xe3\xdc\xc1\xe2'
1522,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xed<\xe5H\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe2\x06N\xe3\xe8\x1f\xe4\x19H\xe3\x91*\xdf\xd4\xbd\xe2\x90|\xe18\xcf\xe4\x00l\x00 \x04@\x1e\xa0\xc0\xa0\x1a\xe2U\x1a\xe4^\xa6\xe48\xf4\xe3\xdf5\xe0\x90\x98\xe35d'
1524,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',b'\xe1\xe9\xc8\xe4E\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe2\x9f\xe0\xe4\x9eS\xe4F*\xe4?h\xe4\x9e"\xe4\x88Y\xe3\xc7\x92\xe5t\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe2\x92\xbc\xe4\x15V\xe4H\xbb\xe3\xe9\x0c\xe45U\xe4\x17'
1526,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'W\xe3G\xb8\xe5>\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe2}|\xe3Y\xd4\xe45\xb7\xe3_\x11\xe07?\xe2\xb3\xb8\xe1j\xcf\xe3\xef\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe2\xbf\xff\xe3m\xe1\xe4C\xe4\xe3\x93t\xe0\x06E\xe2'
1530,b'6,411,422\n326,400,417,411,422\n327,400,417,411,422\n',b"\xfa\xeb\xe1\xa9=\xe3\xed\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe3\x0b^\xe3\xb6t\xe4K\xa8\xe3\xdb\xae\xe3\xe4}\xe4`e\xe3\x8b'\xe5\x18~\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe2\xf8\x1f\xe3\xa2\xe1\xe4G\xa4\xe3\xc8r\xe4\x8b\xec"
1533,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe46\xaa\xe3\x80b\xe5)\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe2\xc9d\xe3t\xca\xe4\x1d\x8e\xe3\x9bp\xe0\x9b\x0f\xe2\xbd\x1b\xe1\x88\x95\xe3\xda\'\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe2\xfa\xd4\xe3\xa4L\xe4<g\xe3\xcb\xbb\xdf\x94'
1538,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xec\xe2\x9e\xb0\xe1N\xbf\xe3\x82\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe3K2\xe3\xf1b\xe4Q4\xe4\x18\xb7\xe2\xf2"\xe4\x0eS\xe3\x1b{\xe4\xac\x80\x00 \x04 \x1e\xe0\xc0\xa0$\xe3D\x82\xe3\xe9\xf2\xe4S\x89\xe4\x11J\xe4'
1543,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xa7\x98\xe4A0\xe3\xa0\xf0\xe5\x0b\x89\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe3\x0b\xef\xe3\xb2\x07\xe4\x1e\xf8\xe3\xday\xe1\t\xf9\xe2\xd5q\xe1\xc2<\xe3\xe0\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe3+\xed\xe3\xd0\x8d\xe46\xbc\xe3\xfe\xef'
1546,b'7,411,422\n326,400,417,411,421\n326,400,417,411,422\n',b"\xdfY\xf7\xe2T\x86\xe1\x16\x90\xe3-\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe3\x83e\xe4$\x96\xe4Pr\xe4i\xa2\xe1\xf6\xea\xe3\xb7\x02\xe2\xb9^\xe4J}\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe3\x97H\xe46\xe4\xe4]\x8e\xe4\x1e"
1552,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b"i\xe4\x9dH\xe4M|\xe3\xc1\x17\xe4\xfc'\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe3a\xcd\xe4\x01\xf8\xe44\x0e\xe3^\x98\xe1\x96 \xe3\x0c}\xe2\x1do\xe4\x08\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe3n\xdf\xe4\x16z\xe4:\x13\xe3"
1554,b'7,410,422\n327,400,417,411,422\n326,400,417,411,422\n',b'S\xa0\xdfOx\xe21i\xe1\x05y\xe3\t\x01\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe3\xc7\x9a\xe4\x9d\xf5\xe4Q<\xe3\xa9\x83\xe1*\x03\xe3g\x96\xe2d\xef\xe3\xf8\x06\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe3\xec\x94\xe4\x84P\xe4b\xe7'
1560,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',b'\xe3\xcc\xa7\xe4k\x85\xe4R\x13\xe3\xcc\xeb\xe4\xea\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe3\xbc:\xe3\xb3M\xe4?\xf2\xe3\x9d\xb2\xe2/\xab\xe3N\xc9\xe2~\xe1\xe4:O\x00 \x04\x00\x1e\x80\xc0\xa0.\xe3\xb7\xeb\xe3?\xc3\xe48'
1563,b'7,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'\xee\xe3\x9a\x17\xdfeS\xe2+\xd0\xe1\r\xd1\xe3\x05\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe4\x08h\xe3\x87k\xe4V\x05\xe3\xe7\xc2\xe0z\x90\xe3\x19\xea\xe2\x0fw\xe3\xac\xaf\x00\x00\x00\x00\x00\x00\xc0\xa00\xe41\r\xe3\xae\x0c\xe4'
1568,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',b"f\xd5\xe4\x0e'\xe3\xf4E\xe4@x\xe3\xaf\x93\xe4\xd9~\x00\x00\x00\x00\x00\x00\xc0\xa01\xe3\xfbo\xe3yB\xe4>\x00\xe3\xd9\xd4\xe2\xad\x1d\xe3}\x01\xe2\xceh\xe4c\xe8\x00\x00\x00\x00\x00\x00\xc0\xa02\xe3\xe1\x08\xe3_\x14"
1573,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\xe4#\xae\xe3\xc0\x88\xdf\x8b\xf0\xe2 \xca\xe1\x17:\xe3\x05f\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4%J\xe3\xa4b\xe4R\x89\xe4\n\xa6\xdf\xea\xb4\xe2\xb8\xa1\xe1\xb1\x02\xe3W&\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4S\xbf\xe3\xdb'
1576,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xae\xe4k\xa2\xe4T\xa2\xe3J\x1d\xe4\x19\xde\xe3o\xf3\xe4\xb2K\x00\x00\x00\x00\x00\x00\xc0\xa05\xe4,\xe1\xe3\xb4\xa3\xe4O\xb7\xe3\xc2\xe9\xe3\x1e\x98\xe3\xb1\xaf\xe3-\x05\xe4\x92\xb0\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4\x02~\xe3'
1582,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b"\x8a\xc9\xe4%\xd6\xe3J'\xdf\xcdG\xe27S\xe1{\xd7\xe3'\xb4\x00\x00\x00\x00\x00\x00\xc0\xa07\xe44,\xe3\xc5\t\xe4Nj\xe3\x82y\xdf\x8d\xce\xe2k\xc3\xe1\xa3\xfc\xe3\x13\x99\x000\x04\x10\x1e\x90\xc0\xa08\xe4VQ"
1584,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe4\x08\xbd\xe4d\x06\xe3\xc6_\xe2\x90\xf2\xe3\xeb?\xe3}\xbe\xe4\x84\x98\x00\x00\x00\x00\x00\x00\xc0\xa09\xe48P\xe3\xedS\xe4T2\xe3\xab]\xe3r\xc8\xe3\xe0\x06\xe3\x8bN\xe4\xc3\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe4\x01'
1590,b'7,410,422\n327,400,417,411,422\n326,400,417,411,422\n',b' \xe3\xb5\xdf\xe4\x1e-\xe3t\xed\xe0"&\xe2_f\xe1\x90\xcd\xe3_\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe4)x\xe3\xe0\xd0\xe4CD\xe3\xa0\xce\xdfXm\xe2,\xdb\xe1A\x92\xe2\xe9\x14\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4'
1593,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'V\x1e\xe4+\xa4\xe4h\xd2\xe3\xeb\xb2\xe1\xcf\xc1\xe3\xae\xe6\xe2\xfe\xb3\xe4H\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4;\xbc\xe4\x19\xc9\xe4[`\xe3\xd9\xf1\xe3\x98\xc9\xe4\x01n\xe3\x97S\xe4\xd7l\x00\x00\x00\x00\x00\x00\xc0\xa0>'
1598,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe3\xf97\xe3\xd6l\xe4\x1a4\xe3\x97\x9c\xe0\x84\x08\xe2\x8f\xe3\xe1\xfd\xb8\xe3\x90\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe4\x12\xd1\xe3\xf0#\xe41\xf7\xe3\xb2;\xdf=\xe1\xe1\xfa\xb8\xe1FF\xe2\xc0V\x00\x00\x00\x00\x00\x00\xc0\xa0'
1601,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'@\xe4N\xe0\xe4\\t\xe4g~\xe4\x02*\xe1\x0c\xf9\xe3a\xa3\xe2\xdb\xfd\xe3\xf7\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe4O\x1d\xe4{\xb6\xe4o]\xe4\x0b\x89\xe3\x8b\xfe\xe4\x1ce\xe3\xe5\xee\xe4\xe1L\x00P\x04 \x1e`\xc0'
1606,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xa0B\xe4\x17\x05\xe3\xacZ\xe49B\xe3\xd3\x1d\xe1\x0e,\xe2\xe2?\xe2?P\xe3\xde`\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe4\x1fl\xe3Y\x85\xe4?\xef\xe3\xddw\xdf@\x9d\xe1\xf6\xe2\xe1\x16 \xe2\xc7x\x00\x00\x00\x00\x00\x00'
1612,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b"\xc0\xa0D\xe4T\xfd\xe3\xa8\xb8\xe4b\x80\xe4?\x98\xe0\x85\x0c\xe3&\x9c\xe2c\x9a\xe3\xbe\x00\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe4ZD\xe3\xc7\x07\xe4s\xd2\xe4N'\xe3x\x17\xe4/P\xe3\xd2X\xe4\xec\xcd\x00\x00\x00\x00\x00"
1614,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0F\xe4%6\xe3\x8f\xbf\xe4F\xbb\xe3\x8c\xb1\xe1\xa8\xbb\xe34\x12\xe2\x92\xce\xe42j\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe4\x19\xb6\xe3\x84Z\xe4:\xa1\xe3X\xc0\xdfV\xba\xe1\xff\xae\xe1\x10\x08\xe2\xe3W\x00\x00\x00\x00'
1620,b'326,400,416,411,422\n326,400,416,410,421\n326,400,41',b'\x00\x00\xc0\xa0H\xe4Q\xac\xe3\xd0\xdd\xe4d*\xe3\xa5\xad\xe0\x10\x91\xe2\xe3\xbf\xe2\x01\x14\xe3\x85?\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4Z.\xe3\xf6E\xe4nG\xe3\xcb\x15\xe2\xfb[\xe4&:\xe3\x9a\xfd\xe4\xd7\x99\x00\x00\x00'
1623,b'6,410,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\xc0\xa0J\xe4\x1a\t\xe3\xb4\x9f\xe48P\xe3\x89\xe7\xe2\x1e\xee\xe3gO\xe2\xebh\xe4]\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe3\xf8\x90\xe3\x93\x08\xe4\x16\x9b\xe3is\xdf\x87\x03\xe1\xfc<\xe1L\t\xe2\xec>\x000'
1628,b'326,400,416,410,422\n326,400,417,411,422\n327,400,41',b'\x04\x10\x1e\x80\xc0\xa0L\xe47E\xe3\xd5\xfb\xe4UE\xe3\xad\x05\xdf\xc15\xe2\x84\x1b\xe1\xd1\xff\xe3-Y\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe4\\\x87\xe4\t`\xe4|\xb3\xe3\xe0k\xe2\xcb\xe3\xe3\xfa\n\xe3\x9c\xb5\xe4\x9a\r\x00'
1631,b'7,411,422\n326,400,417,410,422\n326,400,416,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0N\xe4/\xa8\xe3\xdb\xe1\xe4R\x8b\xe3\xb3e\xe2\xd6\xed\xe3\xa4\xaa\xe3@\xe6\xe4\x88?\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4\x00M\xe3\xac\x9c\xe4#/\xe3\x857\xdf\xc4\xb9\xe2!\x9e\xe1V\xfb\xe3\x15V'
1636,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe43\xb9\xe3\xe3\xea\xe4Q\xaa\xe3\xbd@\xdfz`\xe2D\x83\xe1i\xb7\xe2\xf0\r\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4]\x12\xe4$\xee\xe4s\x89\xe3\xfe2\xe2\x12\xf9\xe3\xce\xdc\xe33V\xe4b'
1642,b'7,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x15\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe43k\xe3\xfd\x04\xe4R\xde\xe3\xd6z\xe2\xfe\xf5\xe3\xd2\x19\xe3f\x91\xe4\xa2E\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe3\xf1\xe7\xe3\xbb\x8a\xe4\x11\xc4\xe3\x96\x01\xe0$\xb9\xe2G\xef\xe1\xaeC\xe3'
1643,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'<\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe4\x1a\x1d\xe3\xe3!\xe49\xa0\xe3\xbeb\xdfXS\xe2\x04/\xe1O\xf1\xe2\xb3\xa9\x00@\x040\x1e\x80\xc0\xa0U\xe4W\x94\xe4+}\xe4u6\xe4\x06\xc8\xe1\xa3[\xe3\x86q\xe3\x03K'
1649,b'7,411,422\n326,400,417,410,422\n327,400,417,410,422\n',b'\xe4\x12D\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe4@\x98\xe4\x17\xf4\xe4`#\xe3\xf3_\xe3\x86U\xe3\xf1g\xe3\xa9\xc2\xe4\xaci\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe3\xfa\x19\xe3\xd1\xbd\xe4\x1a\xda\xe3\xae\x12\xe0\x93\x9c\xe2\x84\x8c\xe2\x16'
1653,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',b'\x87\xe3t\x01\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe4\x10u\xe3\xe7=\xe40v\xe3\xc4\x8f\xdfB\x8b\xe1\xde \xe1KO\xe2\x925\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4T\x7f\xe44\xc3\xe4q\xf4\xe4\x12\x1d\xe0\xe5\xde\xe3=l\xe2'
1657,b'7,411,422\n326,400,417,411,422\n326,400,416,410,422\n',b'\xd1\xf4\xe3\xc3q\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4OF\xe44\xed\xe4o\x98\xe4\x12E\xe3A?\xe4\x03\xe5\xe3\xe2\\\xe4\xb0\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4\x06\x9e\xe3\xec-\xe4(<\xe3\xca\x83\xe1\x16\xed\xe2\xc5\xb0'
1660,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe2>\xc6\xe3\xb8\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe4\x08\xf0\xe3\xee\x11\xe4*\x18\xe3\xcdV\xdfI\xd0\xe1\xc8\x07\xe1\x01G\xe2\x8c\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4M\x17\xe4O\x94\xe4j\x86\xe4\x1b\xab\xe0y\xc2\xe2\xec'
1666,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'J\xe2;*\xe3y.\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe4Y\x86\xe4\x8f\x18\xe4{\x91\xe43\xd5\xe3v\x94\xe4\tF\xe3\xa28\xe4\xaaT\x00P\x04\x00\x1e\xa0\xc0\xa0_\xe4\x1e\r\xe3\xcfD\xe4B\x1c\xe3\xf7\xcd\xe1\xc6\xb1\xe3'
1669,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\x18\xdf\xe2\xaa\x83\xe4\x00k\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe4\x0f\x88\xe3L\x8b\xe43a\xe3\xea.\xdf`\x00\xe1\xd9@\xe18r\xe2\xa6\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe4N`\xe3\x91\x1b\xe4d\xbc\xe4G\xe1\xe0\x00\xae'
1675,b'7,410,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\xe2\xae\x84\xe2\x16\\\xe3:r\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe4c\xaa\xe3\xc2\xa4\xe4ze\xe4ec\xe3\x14\xf6\xe4\r\x0b\xe3\xcet\xe4\x9f\x96\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe47\x11\xe3\x94\xf5\xe4Y\xd7\xe3\xa5\x7f\xe2_'
1681,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x01\xe3u\x92\xe3\r\xd3\xe4N\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4\x162\xe3s\xd5\xe48\xe4\xe3M\x94\xdf\x8fl\xe2\x07\x1c\xe1?`\xe2\xdd\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4L\x90\xe3\xb5\xa6\xe4d\xba\xe3\x8fx\xdf'
1683,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xad\x13\xe2|\xf6\xe1\xb0;\xe3\x0c\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe4cn\xe3\xed\x95\xe4w\xa4\xe3\xc7`\xe2xF\xe3\xf7\xf8\xe3s0\xe4\x7fs\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe4. \xe3\xb9x\xe4Or\xe3\x93\xc6'
1687,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe2\xac\x9c\xe3\xaaF\xe3H\xf5\xe4u:\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe3\xf7\xa3\xe3\x82\xe8\xe4\x18\xf8\xe3^6\xdf\xdb\x8d\xe2 \x98\xe1\x8c\xd6\xe2\xff\xb2\x00 \x04 \x1e\xe0\xc0\xa0i\xe4+\xd0\xe3\xb7"\xe4K\x95\xe3\x93'
1690,b'6,411,422\n327,400,417,411,422\n326,400,416,411,422\n',b'\x1b\xdfy\x95\xe20\x11\xe1\x8a\xef\xe2\xc6e\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe4a\xbd\xe3\xf8\xc6\xe4\x7f\xdc\xe3\xd4\xbf\xe2\x1a\x16\xe3\xb9k\xe3W\xec\xe48U\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe4B\x9b\xe3\xdb\xa9\xe4d\x86\xe3'
1695,b'327,400,417,411,422\n326,400,417,411,422\n327,400,41',b"\xb7\xfe\xe3L'\xe3\xd6\xc7\xe3\x97\xb2\xe4\x92\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe4\x05W\xe3\x9eu\xe4'\xa3\xe3{\xf4\xe07\xcd\xe2We\xe1\xaa\xc0\xe3>V\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4)\x15\xe3\xc2\xf2\xe4I0"
1698,b'6,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'\xe3\xa1\x12\xdfT\xa7\xe2\x00z\xe11\x96\xe2\xa1n\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe4`Q\xe4\r\xc7\xe4x\xa6\xe3\xeb\xe1\xe1aH\xe3}.\xe2\xdd\xa9\xe3\xfa\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe4H\xd7\xe3\xfb\xd9\xe4g'
1704,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xdd\xe3\xda$\xe3;K\xe3\xf5\xda\xe3\x96\xb0\xe4\xa2\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe3\xfd\x9f\xe3\xb0\x90\xe4\x1e`\xe3\x8f\x96\xe0\xac\xe4\xe2\x8bM\xe2\t\xee\xe3t\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe4\x0f\xe4\xe3\xc2\t\xe4'
1710,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',b'0\x90\xe3\xa1\xf2\xdfJ\x19\xe1\xd2\xc0\xe1+-\xe2~Z\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe4W\t\xe4\x0fu\xe4w\x99\xe3\xef\x90\xe0\xe6\xf7\xe3(o\xe2\xa19\xe3\xa4@\x000\x040\x1e\xe0\xc0\xa0s\xe4S\xeb\xe4\x11/'
