2855	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x00\x00\x00\xc0\xa0\x19\xe4j\xe2\xe3?\x11\xe3\xde\x02\xe3J\xf5\xe3\xe6\xfd\xe4\xa4\x88\xdf\xee\x1e\xe4\xeb^\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4)\xe9\xe2\xfe\xa6\xe3\x9cv\xe3\x0bK\xe2w3\xe3\xb7\x87\xdf\xe8C\xe4A\xd9\x00P'
2915	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xe2\xe3R\x00p\x040\x1e\xe0\xc0\xa0%\xe4un\xe3<\xf0\xe3\xdd)\xe3N\x9a\xe2\x892\xe48V\xdf\xe9\x88\xe4k\xda\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe4M\t\xe3\x14S\xe3\xb3\x88\xe3&\x1a\xe3\xbbo\xe4ku\xdf\xe6'
2950	FLEX	b'6,410,422\n326,400,417,410,422\n326,400,416,411,422\n'	EMG	b'\xe2\\0\xdf\xde7\xe2\xb28\x00\x00\x00\x00\x00\x00\xc0\xa01\xe4_\x11\xe3\x1a\xd9\xe3\xbb#\xe32/\xe0\xe6\x0c\xe3a\x01\xdf\xe37\xe3\x90\x8e\x00\x00\x00\x00\x00\x00\xc0\xa02\xe4d\x0c\xe3\x1e\\\xe3\xbeq\xe35\x9d\xe3\xac'
2961	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\x1c\xad\xe2d\x80\xdf\xdb\xc5\xe2\xca\x92\x00\x00\x00\x00\x00\x00\xc0\xa05\xe4NJ\xe3\x06\x86\xe3\xa6\xe2\xe3\x1f\xd1\xe0\x89!\xe3\x12\x90\xdf\xe0(\xe3DN\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4a5\xe3\x17\x98\xe3\xb8\x14\xe30\xd1'
3052	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'(\xe3La\xe2\xcc\xc5\xe1n\xbc\xe32\xb8\xdf\xd4R\xe3\xc3.\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe4\x15\xee\xe2\xbf5\xe3_M\xe2\xdf\xde\xdf\xed+\xe2V#\xdf\xd4\xe1\xe2\x9f;\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe4Vp\xe2'
3064	FLEX	b'326,400,416,411,422\n327,400,416,410,422\n326,400,41'	EMG	b"\xe2\xb9\x87\xe3YO\xe2\xda\xf5\xe1\xfb'\xe3z\x14\xdf\xd3\xc6\xe4\x03\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4\x15g\xe2\xba_\xe3Z\xb1\xe2\xdc\xd8\xdf\xfb#\xe2P\x87\xdf\xd3\x04\xe2\xa2\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe4U"
3076	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'#h\xe2\xc4\xa9\xe3e$\xe2\xe7\xfc\xe2\x8f\x1a\xe3\xc3n\xdf\xd3\xe3\xe4E\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe4\x13\xb8\xe2\xb4\xba\xe3U4\xe2\xd8\xe3\xe0\x1e\x91\xe2`\x15\xdf\xd1\xc5\xe2\xbe~\x00\x00\x00\x00\x00\x00\xc0\xa0N'
3088	FLEX	b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xe4Q?\xe2\xef\xbe\xe3\x91s\xe3\x14G\xe0p\xc3\xe2\xfa\x8f\xdf\xd6l\xe3\x1e\xed\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4l\xa8\xe3\t#\xe3\xab\x11\xe3-\x98\xe3K\xc5\xe4pz\xdf\xd8p\xe4\xa0H\x00\x00\x00\x00\x00\x00\xc0\xa0'
3118	FLEX	b'326,400,416,410,422\n326,400,416,410,421\n326,400,41'	EMG	b'\xc0\xa0T\xe4IT\xe2\xe1^\xe3\x82\xbc\xe3\x07\xfd\xe3\x8ei\xe4@\xc6\xdf\xd39\xe4\x9el\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe4\x1bC\xe2\xb3\xac\xe3Tl\xe2\xdb(\xe0\xb1\xb5\xe2\xb5F\xdf\xcf-\xe3"l\x00P\x03\xe0\x1e'
3381	FLEX	b'326,400,416,411,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xdf\xc4\xc9\xe4\x88-\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4\x9aA\xe2\xeb\xa3\xe3\x92z\xe3/\xfc\xe2\xe0x\xe3\xdcb\xdf\xbfb\xe4@k\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4}\x1d\xe2\xce\x94\xe3uK\xe3\x13\xe0\xe00\xe2\xe2_'
3737	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'T\xe2st\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4\xdd\xa8\xe3<\x17\xe3\xe9]\xe3\x9b\xeb\xe1y\x1a\xe3\x9d=\xdf\xb31\xe3\xc3\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4\xcc\xad\xe3+\x13\xe3\xd7\xca\xe3\x8a\xf2\xe3\xc2[\xe4f.\xdf'
3865	FLEX	b'6,411,422\n326,400,417,410,422\n327,400,416,410,422\n'	EMG	b'\xe3\x9fc\xe1\xe7\x0b\xe3\xcb>\xdf\xacn\xe3\xf3\xa5\x00\x10\x04\x10\x1e\xb0\xc0\xa0\xea\xe4\xbe\x98\xe3\x1a?\xe3\xc8\x16\xe3\x83r\xe3\xb5,\xe4LV\xdf\xa9\xf7\xe4\x9ee\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe4\x80\xe5\xe2\xdd7\xe3\x8a'
3883	FLEX	b'326,400,416,410,422\n326,400,416,410,421\n326,400,41'	EMG	b'\xddw\xe3\x99\xc4\xe1_B\xe3\x83\x83\xdf\xaa\xb1\xe3\xa6\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4\xc7\x94\xe3"\xc2\xe3\xd1"\xe3\x8d\xc7\xe3\xcdW\xe4`\x9c\xdf\xa9\xb3\xe4\xa6Q\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe4\x85\x86\xe2\xe1C'
3961	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xfd\xe4\xa8K\xe3\x0c\x19\xe3\xbb\xa7\xe3~\xd3\xdf\xe1\xa0\xe2j\xb6\xdf\xa2G\xe2\x94\xcd\x00\x10\x04\x10\x1e\xe0\xc0\xa0\xfe\xe4\xd3\xd7\xe3;3\xe3\xeb_\xe3\xad\x9a\xe2T\xd6\xe3\xf7\xe3\xdf\xa6\x16\xe4 \xc8\x00\x00\x00\x00\x00\x00\xc0'
3984	FLEX	b'6,411,422\n326,400,416,410,421\n326,400,417,410,422\n'	EMG	b'\x00\x00\x00\xc0\xa0\x07\xe4\xc4=\xe32\xa4\xe3\xe3\x85\xe3\xa9\x05\xe3\x98:\xe4^\x8d\xdf\xa3\x0f\xe4\xa2[\x00P\x04\x00\x1e\x90\xc0\xa0\x08\xe4\x84H\xe2\xf2\xc4\xe3\xa2x\xe3i\xe9\xe1\xa0\x14\xe35\x8c\xdf\x9c\xf9\xe3\xb8\xb3\x00\x00'
4019	FLEX	b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n'	EMG	b'7\xf5\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4\x8a`\xe3"C\xe3\xd6e\xe3\xac\x90\xdf\xad&\xe2\'[\xdf\x93h\xe2Xe\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4\xc2\xd7\xe3]5\xe4\x12V\xe3\xe7{\xe1h>\xe3\x8fN\xdf\xb5\xff'
4072	FLEX	b'326,400,416,411,422\n326,400,416,410,422\n326,400,41'	EMG	b'm\xdf\xa0\xb7\xe3\x10\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4\xbe\xa0\xe3\\\xca\xe4\x12\x7f\xe3\xea\xb1\xe3e\x99\xe4C\xce\xe0\x0c8\xe4w\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe4\x81\x87\xe3\x1f\xea\xe3\xd4z\xe3\xaeb\xe2~F\xe3'
4149	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,417,411,421\n'	EMG	b"\xf0\xdf\xb5^\xe29y\xdf\x8e\xf4\xe2g\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4\xc0z\xe3hE\xe4\x1e\xfc\xe3\xfb\xbf\xe1\xd4\xf8\xe3\xbbF\xdf\xe3c\xe3\xe0\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe4\xa4\x9e\xe3L\x1a\xe4\x02'\xe3"
4166	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xd0\x05\xe3\xb1\x03\xdf\xa9\xac\xe2\x03\xc4\xdf\x89\xe1\xe2M-\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4\xb1\xda\xe3W\xd8\xe4\x0f\x01\xe3\xee\xff\xe0\xd3\x81\xe3#Y\xdf\xb5W\xe3J(\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe4\xb5\xa8\xe3[\xb0'
4178	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xe4\x12\x9c\xe3\xf2\xad\xe3\xc5Y\xe4G\xbc\xe0R\x94\xe4\x86\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4zN\xe3 s\xe3\xd6`\xe3\xb8B\xe2\x12\x13\xe3VN\xdf\xdf\xe4\xe3\xd6\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe4rq\xe3\x17'
4190	FLEX	b'326,400,416,410,422\n325,400,416,410,422\n326,400,41'	EMG	b"\xe3\x12b\xe3\xc8\xa1\xe3\xac\xae\xdf\xe5s\xe2'\xd1\xdf\x8c\x1b\xe2\x89\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4\x9e\x8f\xe3J{\xe4\x01\xe9\xe3\xe5I\xe0\x00\xba\xe2\x97n\xdf\x99\x04\xe2\xba\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4\xbe"
4283	FLEX	b'326,400,416,410,422\n326,400,416,411,422\n326,400,41'	EMG	b'\x00\x00\x00\x00\xc0\xa0l\xe4oD\xe3/]\xe3\xe7y\xe3\xd1\xf1\xe2\x05\xca\xe3_\xd3\xe0\x19\xcb\xe3\xdcK\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4d}\xe3$\x07\xe3\xdcm\xe3\xc7\x90\xdf\xbdK\xe2\r\xed\xdf\x87\xd0\xe2a\t\x00'
4438	FLEX	b'327,400,416,410,421\n326,400,416,411,422\n326,400,41'	EMG	b'\xe0(\xf3\xe2\xad0\xdf\xc7\x8d\xe2\xd1\x89\x000\x04 \x1e\xe0\xc0\xa0\x88\xe4\xae\x10\xe3\x7f\x91\xe4;/\xe4.\x88\xe3,\xe5\xe4\x1f4\xe0\xfb\xa4\xe4R\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe4z\x9b\xe3L\x07\xe4\x06\x99\xe3\xfb'
4450	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,421\n'	EMG	b'\x10\x19\xdf\xd5\x1d\xe2p\x13\xdf\xacO\xe2\x99\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4\xb0\x07\xe3\x88\x13\xe4DZ\xe48\xf5\xe2o\x85\xe3\xf9\x92\xe0\xdf\xac\xe4(\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe4\x82\x90\xe3Z\x8f\xe4\x15\xc9'
4544	FLEX	b'326,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xa3\xa1\xe3\x88i\xe4E\xae\xe4@\\\xe3\x88\xf0\xe4-R\xe1k\x8f\xe4c\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4l\xa1\xe3P\xf9\xe4\rE\xe4\t\x96\xe2iv\xe3s\xdc\xe0\xc6\xbb\xe3\xee/\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f'
4584	FLEX	b'326,400,416,411,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xd2T\xe4,\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4A\x11\xe3P;\xe4\x10\xd5\xe4!E\xe0\x0e\xa1\xe23\xe8\xe0(\xb9\xe2\xa8\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe4n\xe2\xe3}\xa3\xe4?b\xe4OA\xdf\xa4\xd4\xe23z'
4596	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\x16\xe2\x10\x9e\xe4Nc\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4=\xbe\xe3P+\xe4\x11%\xe4#\x04\xe0r\xf4\xe2l\x08\xe0q\x8f\xe2\xea%\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4_\xde\xe3q\n\xe43\x03\xe4D\xaf\xdf\x87\xeb\xe2'
4699	FLEX	b'6,410,421\n326,400,417,410,422\n326,400,416,410,422\n'	EMG	b'x\xe4\x9b\xd4\xe3\xeew\xe1\xe1\x0c\xe3\xb8\xf1\xe2"\x83\xe3\xe8/\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4r\xfd\xe3\xb4R\xe4x\xde\xe3\xcc\xa6\xe39\xe1\xe3\xfba\xe2\x8a\x1e\xe4^2\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe4<\x02\xe3'
4704	FLEX	b'327,400,416,410,422\n326,400,416,410,422\n327,400,41'	EMG	b'}\x80\xe4A1\xe3\x96\xd2\xe0\x81\x0b\xe2}H\xe0\xee\xfb\xe3\x04\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe4[\xe1\xe3\x9b\xe9\xe4`\xc1\xe3\xb6P\xdf\x7fH\xe2\x00\xc4\xe0V\x99\xe2=\xed\x00p\x03\xe0\x1e\xe0\xc0\xa0\xf4\xe4\x92\x8c'
4750	FLEX	b'327,400,416,410,422\n326,400,416,410,422\n326,400,41'	EMG	b'\xfc\xe4\x81\xe5\xe3\xc8\x01\xe4\x8d\xf5\xe3\xe6#\xe0j?\xe2\xd4\xb3\xe1]\xa8\xe3\x02\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe4\x8ef\xe3\xd4\x86\xe4\x9a\x98\xe3\xf2\xaf\xe3t/\xe4\x19x\xe2\xd0\xad\xe4\\k\x00p\x04\x00\x1e\xd0\xc0'
4837	FLEX	b'326,400,416,410,422\n327,400,416,410,421\n326,400,41'	EMG	b"S]\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe4P\x95\xe3\xa5\xc5\xe4l\x88\xe3\xcd\xea\xdfr3\xe1\xe1t\xe0\xb2:\xe2'\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe4\x87K\xe3\xe3N\xe4\xa6\xa6\xe4\x0bx\xe0\xa9\xac\xe3\x13@\xe1\xf3;"
4877	FLEX	b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n'	EMG	b'\xe26\xad\xe1<\xdb\xe2e\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4\x8c\'\xe3\xf4\xc2\xe4\xaf\xce\xe4"\x9b\xe2__\xe3\xc3\xe2\xe2\xee\xb7\xe3\xf2a\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe4j|\xe3\xd3^\xe4\x8d\xd5\xe4\x01\xa4\xe3S'
4883	FLEX	b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n'	EMG	b'\x7f\xe3\xd5r\xe3\x1f\xeb\xe46R\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe48\xfe\xe3\xa2\x06\xe4[\xdf\xe3\xd1m\xe0;\x97\xe2Od\xe1{\xc9\xe2\xcaV\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe4Y\xf9\xe3\xc2\xab\xe4{\xc9\xe3\xf2\xde\xdf'
